product_id,product_name,date,price_min,price_max,unit,fetched_at
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-01,9.0,10.0,กก.,2026-03-31T22:18:42.051532
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-02,8.0,10.0,กก.,2026-03-31T22:18:42.051537
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-03,9.0,10.0,กก.,2026-03-31T22:18:42.051541
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-04,9.0,10.0,กก.,2026-03-31T22:18:42.051546
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-05,9.0,10.0,กก.,2026-03-31T22:18:42.051551
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-06,9.0,10.0,กก.,2026-03-31T22:18:42.051621
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-07,9.0,10.0,กก.,2026-03-31T22:18:42.051642
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-08,9.0,10.0,กก.,2026-03-31T22:18:42.051645
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-09,9.0,10.0,กก.,2026-03-31T22:18:42.051649
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-10,8.0,9.0,กก.,2026-03-31T22:18:42.051653
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-11,8.0,9.0,กก.,2026-03-31T22:18:42.051657
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-12,8.0,9.0,กก.,2026-03-31T22:18:42.051660
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-13,8.0,9.0,กก.,2026-03-31T22:18:42.051664
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-14,8.0,9.0,กก.,2026-03-31T22:18:42.051668
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-15,8.0,9.0,กก.,2026-03-31T22:18:42.051671
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-16,8.0,9.0,กก.,2026-03-31T22:18:42.051675
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-17,8.0,9.0,กก.,2026-03-31T22:18:42.051679
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-18,8.0,9.0,กก.,2026-03-31T22:18:42.051682
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-19,8.0,9.0,กก.,2026-03-31T22:18:42.051686
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-20,9.0,10.0,กก.,2026-03-31T22:18:42.051689
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-21,9.0,10.0,กก.,2026-03-31T22:18:42.051693
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-22,9.0,10.0,กก.,2026-03-31T22:18:42.051697
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-23,10.0,11.0,กก.,2026-03-31T22:18:42.051701
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-24,10.0,11.0,กก.,2026-03-31T22:18:42.051704
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-25,8.0,10.0,กก.,2026-03-31T22:18:42.051708
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-26,8.0,10.0,กก.,2026-03-31T22:18:42.051712
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-27,8.0,10.0,กก.,2026-03-31T22:18:42.051716
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-28,8.0,10.0,กก.,2026-03-31T22:18:42.051719
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-29,8.0,10.0,กก.,2026-03-31T22:18:42.051723
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-30,8.0,10.0,กก.,2026-03-31T22:18:42.051727
206,ข้าวโพดหวาน – เบอร์กลาง,2024-03-31,8.0,10.0,กก.,2026-03-31T22:18:42.051730
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-01,8.0,10.0,กก.,2026-03-31T22:18:42.051734
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-02,10.0,11.0,กก.,2026-03-31T22:18:42.051738
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-03,8.0,10.0,กก.,2026-03-31T22:18:42.051741
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-04,8.0,10.0,กก.,2026-03-31T22:18:42.051745
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-05,8.0,10.0,กก.,2026-03-31T22:18:42.051749
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-06,8.0,10.0,กก.,2026-03-31T22:18:42.051752
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-07,8.0,10.0,กก.,2026-03-31T22:18:42.051756
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-08,8.0,10.0,กก.,2026-03-31T22:18:42.051760
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-09,8.0,10.0,กก.,2026-03-31T22:18:42.051763
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-10,8.0,10.0,กก.,2026-03-31T22:18:42.051767
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-11,8.0,10.0,กก.,2026-03-31T22:18:42.051771
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-12,8.0,10.0,กก.,2026-03-31T22:18:42.051775
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-13,8.0,10.0,กก.,2026-03-31T22:18:42.051778
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-14,8.0,10.0,กก.,2026-03-31T22:18:42.051782
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-15,8.0,10.0,กก.,2026-03-31T22:18:42.051786
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-16,8.0,10.0,กก.,2026-03-31T22:18:42.051789
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-17,10.0,11.0,กก.,2026-03-31T22:18:42.051793
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-18,10.0,11.0,กก.,2026-03-31T22:18:42.051796
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-19,10.0,11.0,กก.,2026-03-31T22:18:42.051800
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-20,10.0,11.0,กก.,2026-03-31T22:18:42.051804
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-21,10.0,11.0,กก.,2026-03-31T22:18:42.051808
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-22,10.0,11.0,กก.,2026-03-31T22:18:42.051812
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-23,10.0,11.0,กก.,2026-03-31T22:18:42.051816
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-24,10.0,11.0,กก.,2026-03-31T22:18:42.051820
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-25,10.0,11.0,กก.,2026-03-31T22:18:42.051823
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-26,10.0,11.0,กก.,2026-03-31T22:18:42.051827
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-27,10.0,11.0,กก.,2026-03-31T22:18:42.051831
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-28,10.0,11.0,กก.,2026-03-31T22:18:42.051835
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-29,10.0,11.0,กก.,2026-03-31T22:18:42.051839
206,ข้าวโพดหวาน – เบอร์กลาง,2024-04-30,10.0,11.0,กก.,2026-03-31T22:18:42.051843
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-01,10.0,11.0,กก.,2026-03-31T22:18:42.051847
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-02,10.0,11.0,กก.,2026-03-31T22:18:42.051851
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-03,16.0,18.0,กก.,2026-03-31T22:18:42.051854
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-04,10.0,11.0,กก.,2026-03-31T22:18:42.051858
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-05,10.0,11.0,กก.,2026-03-31T22:18:42.051862
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-06,10.0,11.0,กก.,2026-03-31T22:18:42.051866
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-07,10.0,13.0,กก.,2026-03-31T22:18:42.051870
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-08,10.0,13.0,กก.,2026-03-31T22:18:42.051874
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-09,10.0,13.0,กก.,2026-03-31T22:18:42.051903
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-10,10.0,13.0,กก.,2026-03-31T22:18:42.051908
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-11,10.0,13.0,กก.,2026-03-31T22:18:42.051912
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-12,10.0,13.0,กก.,2026-03-31T22:18:42.051916
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-13,10.0,13.0,กก.,2026-03-31T22:18:42.051920
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-14,10.0,13.0,กก.,2026-03-31T22:18:42.051924
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-15,10.0,13.0,กก.,2026-03-31T22:18:42.051928
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-16,12.0,14.0,กก.,2026-03-31T22:18:42.051931
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-17,12.0,14.0,กก.,2026-03-31T22:18:42.051935
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-18,12.0,14.0,กก.,2026-03-31T22:18:42.051949
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-19,12.0,14.0,กก.,2026-03-31T22:18:42.051952
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-20,12.0,14.0,กก.,2026-03-31T22:18:42.051956
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-21,12.0,14.0,กก.,2026-03-31T22:18:42.051960
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-22,12.0,14.0,กก.,2026-03-31T22:18:42.051964
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-23,16.0,18.0,กก.,2026-03-31T22:18:42.051968
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-24,16.0,18.0,กก.,2026-03-31T22:18:42.051971
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-25,16.0,18.0,กก.,2026-03-31T22:18:42.051975
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-26,16.0,18.0,กก.,2026-03-31T22:18:42.051979
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-27,16.0,18.0,กก.,2026-03-31T22:18:42.051983
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-28,16.0,18.0,กก.,2026-03-31T22:18:42.051987
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-29,16.0,18.0,กก.,2026-03-31T22:18:42.051991
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-30,16.0,18.0,กก.,2026-03-31T22:18:42.051995
206,ข้าวโพดหวาน – เบอร์กลาง,2024-05-31,16.0,18.0,กก.,2026-03-31T22:18:42.051998
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-01,16.0,18.0,กก.,2026-03-31T22:18:42.052002
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-02,16.0,18.0,กก.,2026-03-31T22:18:42.052006
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-03,13.0,15.0,กก.,2026-03-31T22:18:42.052010
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-04,16.0,18.0,กก.,2026-03-31T22:18:42.052013
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-05,16.0,18.0,กก.,2026-03-31T22:18:42.052017
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-06,13.0,15.0,กก.,2026-03-31T22:18:42.052021
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-07,13.0,15.0,กก.,2026-03-31T22:18:42.052025
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-08,13.0,15.0,กก.,2026-03-31T22:18:42.052028
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-09,13.0,15.0,กก.,2026-03-31T22:18:42.052032
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-10,13.0,15.0,กก.,2026-03-31T22:18:42.052036
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-11,13.0,15.0,กก.,2026-03-31T22:18:42.052040
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-12,13.0,15.0,กก.,2026-03-31T22:18:42.052044
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-13,13.0,15.0,กก.,2026-03-31T22:18:42.052047
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-14,14.0,16.0,กก.,2026-03-31T22:18:42.052051
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-15,14.0,16.0,กก.,2026-03-31T22:18:42.052055
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-16,14.0,16.0,กก.,2026-03-31T22:18:42.052058
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-17,14.0,16.0,กก.,2026-03-31T22:18:42.052063
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-18,14.0,16.0,กก.,2026-03-31T22:18:42.052066
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-19,14.0,16.0,กก.,2026-03-31T22:18:42.052070
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-20,14.0,16.0,กก.,2026-03-31T22:18:42.052074
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-21,14.0,16.0,กก.,2026-03-31T22:18:42.052078
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-22,14.0,16.0,กก.,2026-03-31T22:18:42.052081
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-23,14.0,16.0,กก.,2026-03-31T22:18:42.052093
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-24,14.0,16.0,กก.,2026-03-31T22:18:42.052097
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-25,14.0,16.0,กก.,2026-03-31T22:18:42.052101
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-26,14.0,16.0,กก.,2026-03-31T22:18:42.052104
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-27,14.0,16.0,กก.,2026-03-31T22:18:42.052108
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-28,14.0,16.0,กก.,2026-03-31T22:18:42.052112
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-29,14.0,16.0,กก.,2026-03-31T22:18:42.052116
206,ข้าวโพดหวาน – เบอร์กลาง,2024-06-30,14.0,16.0,กก.,2026-03-31T22:18:42.052119
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-01,14.0,16.0,กก.,2026-03-31T22:18:42.052123
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-02,14.0,16.0,กก.,2026-03-31T22:18:42.052127
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-03,13.0,15.0,กก.,2026-03-31T22:18:42.052130
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-04,10.0,13.0,กก.,2026-03-31T22:18:42.052134
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-05,13.0,15.0,กก.,2026-03-31T22:18:42.052138
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-06,13.0,15.0,กก.,2026-03-31T22:18:42.052141
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-07,13.0,15.0,กก.,2026-03-31T22:18:42.052145
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-08,13.0,15.0,กก.,2026-03-31T22:18:42.052149
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-09,13.0,15.0,กก.,2026-03-31T22:18:42.052152
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-10,13.0,15.0,กก.,2026-03-31T22:18:42.052156
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-11,13.0,15.0,กก.,2026-03-31T22:18:42.052160
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-12,13.0,15.0,กก.,2026-03-31T22:18:42.052184
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-13,13.0,15.0,กก.,2026-03-31T22:18:42.052190
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-14,13.0,15.0,กก.,2026-03-31T22:18:42.052193
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-15,13.0,15.0,กก.,2026-03-31T22:18:42.052197
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-16,13.0,15.0,กก.,2026-03-31T22:18:42.052201
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-17,13.0,15.0,กก.,2026-03-31T22:18:42.052205
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-18,13.0,16.0,กก.,2026-03-31T22:18:42.052208
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-19,11.0,13.0,กก.,2026-03-31T22:18:42.052212
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-20,11.0,13.0,กก.,2026-03-31T22:18:42.052216
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-21,11.0,13.0,กก.,2026-03-31T22:18:42.052219
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-22,11.0,13.0,กก.,2026-03-31T22:18:42.052223
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-23,10.0,13.0,กก.,2026-03-31T22:18:42.052227
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-24,10.0,13.0,กก.,2026-03-31T22:18:42.052230
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-25,10.0,13.0,กก.,2026-03-31T22:18:42.052234
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-26,10.0,13.0,กก.,2026-03-31T22:18:42.052238
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-27,10.0,13.0,กก.,2026-03-31T22:18:42.052242
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-28,10.0,13.0,กก.,2026-03-31T22:18:42.052245
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-29,10.0,13.0,กก.,2026-03-31T22:18:42.052249
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-30,10.0,13.0,กก.,2026-03-31T22:18:42.052253
206,ข้าวโพดหวาน – เบอร์กลาง,2024-07-31,10.0,13.0,กก.,2026-03-31T22:18:42.052256
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-01,10.0,13.0,กก.,2026-03-31T22:18:42.052260
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-02,10.0,13.0,กก.,2026-03-31T22:18:42.052264
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-03,10.0,13.0,กก.,2026-03-31T22:18:42.052267
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-04,10.0,14.0,กก.,2026-03-31T22:18:42.052271
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-05,10.0,14.0,กก.,2026-03-31T22:18:42.052275
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-06,10.0,14.0,กก.,2026-03-31T22:18:42.052279
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-07,10.0,14.0,กก.,2026-03-31T22:18:42.052282
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-08,10.0,14.0,กก.,2026-03-31T22:18:42.052286
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-09,10.0,14.0,กก.,2026-03-31T22:18:42.052290
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-10,10.0,14.0,กก.,2026-03-31T22:18:42.052294
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-11,10.0,14.0,กก.,2026-03-31T22:18:42.052297
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-12,10.0,14.0,กก.,2026-03-31T22:18:42.052301
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-13,10.0,14.0,กก.,2026-03-31T22:18:42.052304
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-14,10.0,14.0,กก.,2026-03-31T22:18:42.052308
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-15,10.0,14.0,กก.,2026-03-31T22:18:42.052312
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-16,10.0,14.0,กก.,2026-03-31T22:18:42.052315
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-17,10.0,14.0,กก.,2026-03-31T22:18:42.052319
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-18,10.0,14.0,กก.,2026-03-31T22:18:42.052323
206,ข้าวโพดหวาน – เบอร์กลาง,2024-08-19,10.0,14.0,กก.,2026-03-31T22:18:42.052326
